p3_,p2_,p1_,p0_,g3_,g2_,g1_,g0_,cin,p_,g_,cnz,cny,cnx,simulated_leakage,estimated_leakage,% Err
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.340729e-08,6.340894048359995e-08,0.0026029871327912088
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,5.640033e-08,5.640105964799995e-08,0.001293694558078951
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,3.635961e-06,6.702661e-08,6.704158057279995e-08,0.022335267739121218
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.085084e-08,6.087225834639995e-08,0.035198111316050835
0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.76623e-08,7.767112819319999e-08,0.011367411472479548
0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.065533e-08,7.066324735759997e-08,0.011205605578477636
0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,7.078162e-06,7.078162e-06,1.099995,3.635961e-06,3.635961e-06,8.013048e-08,8.014949595920001e-08,0.023731243342123114
0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.450169e-08,7.4529615718e-08,0.03748333494179241
0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.091417e-08,7.093088796199996e-08,0.023574924447342622
0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.39072e-08,6.392300712639996e-08,0.024734500024963763
0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,3.635961e-06,7.45335e-08,7.456352805119998e-08,0.04028799291591266
0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.835772e-08,6.839420582479996e-08,0.053374841641822594
0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,8.335676e-08,8.337858465760002e-08,0.026182228771870833
0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.634979e-08,7.6370703822e-08,0.027392114634499476
0.0,0.0,0.0,0.0,0.0,1.1,1.1,1.1,0.0,7.078162e-06,7.078162e-06,3.635416e-06,3.635961e-06,3.635961e-06,8.374965e-08,8.378213604840002e-08,0.038789473627672204
0.0,0.0,0.0,0.0,0.0,1.1,1.1,1.1,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,8.019617e-08,8.023707218240001e-08,0.05100266309478037
0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.747832e-08,6.748928555839996e-08,0.01625049112064962
0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.047134e-08,6.048140472279996e-08,0.016643789934130186
0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,3.635961e-06,7.109763e-08,7.112192564759997e-08,0.03417223274526182
0.0,0.0,0.0,0.0,1.1,0.0,0.0,1.1,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.492186e-08,6.495260342119996e-08,0.04735449846932988
0.0,0.0,0.0,0.0,1.1,0.0,1.1,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,8.173332e-08,8.175147326799999e-08,0.022210364145230792
0.0,0.0,0.0,0.0,1.1,0.0,1.1,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.472635e-08,7.47435924324e-08,0.023074099564602737
0.0,0.0,0.0,0.0,1.1,0.0,1.1,1.1,0.0,7.078162e-06,7.078162e-06,1.099995,3.635961e-06,3.635961e-06,8.42015e-08,8.4229841034e-08,0.03365858565464193
0.0,0.0,0.0,0.0,1.1,0.0,1.1,1.1,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.857271e-08,7.860996079280001e-08,0.04740932672425879
0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.590933e-08,7.593177708879998e-08,0.02957092204604478
0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,6.890237e-08,6.892389625319998e-08,0.031241673109335837
0.0,0.0,0.0,0.0,1.1,1.1,0.0,1.1,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,3.635961e-06,7.952866e-08,7.956441717799998e-08,0.044961373673318906
0.0,0.0,0.0,0.0,1.1,1.1,0.0,1.1,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,7.335289e-08,7.339509495159999e-08,0.05753686269208847
0.0,0.0,0.0,0.0,1.1,1.1,1.1,0.0,0.0,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,8.835193e-08,8.837947378440002e-08,0.031175079480464423
0.0,0.0,0.0,0.0,1.1,1.1,1.1,0.0,1.1,7.078162e-06,7.078162e-06,1.099995,1.099995,1.099995,8.134495e-08,8.137159294879998e-08,0.03275304588666896
0.0,0.0,0.0,0.0,1.1,1.1,1.1,1.1,0.0,7.078162e-06,1.099996,3.635416e-06,3.635961e-06,3.635961e-06,8.565683e-08,8.569836406200003e-08,0.04848890859027908
0.0,0.0,0.0,0.0,1.1,1.1,1.1,1.1,1.1,7.078162e-06,1.099996,1.099995,1.099995,1.099995,8.210336e-08,8.215330019600002e-08,0.06082600760799618
0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1.099996,7.078162e-06,1.099995,1.099995,1.099995,6.805101e-08,6.806020356319997e-08,0.013509811536920813
0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,1.1,1.099996,7.078162e-06,1.099995,1.099995,1.099995,6.104404e-08,6.105232272759994e-08,0.013568445993971239
